mode,nlc,asc,station,coverage,source,entries,entries_1,entries_2,entries_3,exits,exits_1,exits_2,exits_3,en_ex,data_year,nlc_outlier
Lu,672,Pgru,Parsons Green,Station Entry / Exit,Gateline,3276.0,3250.75,1334.5,944.5,3287.6923076923053,3217.25,1291.0,960.75,3026008.359386443,2020,0
Lu,589,Gfdu,Greenford,Station Entry / Exit,Gateline,3165.428571428572,3108.3333333333317,1708.0000000000005,1027.6666666666663,3093.6428571428555,2996.000000000001,1603.9999999999998,977.3333333333334,2964851.5072890837,2020,0
Lu,527,Bgru,Bounds Green,Station Entry / Exit,Gateline,3044.0000000000005,3041.0,1958.25,1432.5,2893.714285714286,2923.0,1817.0,1319.5,2953365.8668311057,2020,0
Lu,532,Buru,Burnt Oak,Station Entry / Exit,Gateline,3079.666666666668,3115.5,1672.333333333333,1188.9999999999995,2972.1666666666674,3028.0,1629.9999999999995,1117.0000000000002,2926900.1876622904,2020,0
Lu,695,Sjpu,St. James'S Park,Station Entry / Exit,Gateline,3325.909090909092,3034.0,1120.3333333333328,640.0,3269.727272727274,2958.666666666667,1170.0000000000002,698.0,2919119.3018040555,2020,0
Lu,705,Sfsu,Southfields,Station Entry / Exit,Gateline,3177.4615384615377,3049.0000000000005,1507.75,1043.5,3009.461538461537,2904.3333333333335,1438.0,1019.25,2902818.497575075,2020,0
Lo,9587,Spbr,Shepherd'S Bush Nr,Station Entry / Exit,Gateline,4025.9454545454546,4066.9199999999983,2287.709999999999,1281.9600000000003,4053.2863636363654,4082.05,2199.7499999999995,1185.45,2900189.17258324,2020,1
Lu,521,Blfu,Blackfriars Lu,Station Entry / Exit,Gateline,3417.357142857144,3177.0,1056.0,838.3333333333335,3117.6428571428587,2913.25,917.0,651.6666666666669,2894041.51472938,2020,0
Lu,723,Swcu,Swiss Cottage,Station Entry / Exit,Gateline,3067.0000000000005,3099.25,1516.25,995.5,3012.769230769231,3026.5,1518.75,1068.75,2891036.5119765117,2020,0
Lu,565,Efyu,East Finchley,Station Entry / Exit,Gateline,3067.083333333335,3128.75,1511.25,1060.25,2960.7499999999986,2966.75,1462.25,1053.5,2870897.764598743,2020,0
Lu,548,Cpnu,Clapham North,Station Entry / Exit,Gateline,2806.1428571428564,2848.333333333333,2222.75,1627.3333333333335,2713.571428571428,2684.666666666667,2084.5,1587.0,2868041.654172647,2020,0
Lu,679,Qbyu,Queensbury,Station Entry / Exit,Gateline,3003.7999999999997,2993.75,1719.5,1030.6666666666665,2942.7333333333336,2930.25,1641.75,987.9999999999999,2855288.036233135,2020,0
Dlr,538,Pdkd,Pontoon Dock,Station Entry / Exit,Apc,1541.7692307692307,1640.25,1288.5000000000002,881.3333333333336,1631.73076923077,1702.625,1313.3333333333333,895.1666666666664,1285216.1400380216,2020,0
Lu,627,Lgru,Ladbroke Grove,Station Entry / Exit,Gateline,2950.571428571429,3006.999999999999,1658.75,994.0000000000002,2953.3571428571436,2975.0000000000005,1610.75,987.666666666667,2835700.8946586,2020,0
Lu,569,Erdu,Edgware Road (Dis),Station Entry / Exit,Gateline,3172.666666666667,2984.6666666666683,1537.25,982.75,2904.466666666667,2739.6666666666674,1430.75,904.5,2835355.4504544176,2020,0
Lu,568,Edgu,Edgware,Station Entry / Exit,Gateline,2896.307692307692,2736.666666666668,1542.75,1139.25,3002.7692307692314,2856.9999999999986,1566.75,1169.5,2815355.324283935,2020,0
Lu,502,Aldu,Aldgate,Station Entry / Exit,Gateline,2489.416666666667,2446.6666666666665,1818.5,1706.0000000000002,2822.0833333333335,2947.9999999999995,2016.5,1814.6666666666679,2775844.4674429637,2020,0
Lu,680,Qpku,Queen'S Park,Station Entry / Exit,Gateline,2872.2999999999984,2849.25,1794.75,1309.6666666666665,2730.3999999999996,2696.5,1711.75,1291.0000000000002,2775384.2123539336,2020,0
Dlr,856,Isgd,Island Gardens,Station Entry / Exit,Apc,1696.9166666666667,1749.875,1243.833333333334,943.5000000000001,1673.8750000000002,1697.75,1115.3333333333337,892.3333333333335,1328528.2274373437,2020,0
Lo,1421,Whdr,West Hampstead Lo,Station Entry / Exit,Gateline,3857.6618181818176,3868.0200000000013,2575.7999999999993,1532.5200000000002,3639.395454545454,3573.4125000000004,2344.1249999999995,1412.7750000000005,2773685.974314066,2020,0
Dlr,864,Togd,Tower Gateway,Station Entry / Exit,Apc,1639.8076923076917,1610.3333333333333,1169.25,958.1666666666665,1740.8461538461534,1876.8333333333337,1281.0,953.166666666667,1344451.6400209595,2020,0
Lu,519,Bpku,Belsize Park,Station Entry / Exit,Gateline,3283.0769230769247,3276.3333333333335,1761.9999999999995,1247.75,2489.6923076923076,2468.666666666665,1281.3333333333335,908.75,2769408.794064949,2020,0
Lu,518,Becu,Becontree,Station Entry / Exit,Gateline,3002.9333333333316,2993.75,1377.5,915.5,2894.733333333333,2815.5,1360.0,859.5,2756262.383616659,2020,0
Lu,769,Wfdu,Woodford,Station Entry / Exit,Gateline,2948.9285714285706,2795.666666666667,1552.75,940.5,2896.000000000001,2800.0,1506.75,901.25,2754341.9566133153,2020,0
Lu,558,Dhlu,Dollis Hill,Station Entry / Exit,Gateline,2899.307692307691,2915.666666666667,1855.75,1204.6666666666667,2691.3846153846143,2687.6666666666665,1647.5,1135.3333333333335,2754025.9251603824,2020,0
Lu,694,Rsqu,Russell Square,Station Entry / Exit,Gateline,2903.6923076923067,2921.666666666666,1370.0,1025.0,2876.6153846153834,2919.3333333333335,1330.5,1056.5,2744464.602281311,2020,0
Lu,563,Eacu,East Acton,Station Entry / Exit,Gateline,2809.923076923076,2760.0000000000014,1498.3333333333337,1158.6666666666663,2866.9999999999986,2755.0000000000014,1469.666666666667,1162.3333333333337,2726901.921700658,2020,0
Lu,706,Sgtu,Southgate,Station Entry / Exit,Gateline,2702.5833333333335,2737.0,1627.25,1143.5,2789.499999999999,2831.25,1727.5,1180.25,2705625.4727640618,2020,0
Lo,1413,Hdhr,Hampstead Heath,Station Entry / Exit,Gateline,3338.672727272728,3334.32,3376.8000000000006,2146.3199999999997,3165.7500000000005,3167.4999999999986,3661.6999999999994,2171.7500000000005,2698905.9820807674,2020,0
Lu,528,Bwru,Bow Road,Station Entry / Exit,Gateline,2869.666666666667,2900.0,1438.5,996.0,2729.7500000000005,2696.25,1346.5,938.0,2660676.252684735,2020,0
Lu,588,Gpsu,Great Portland Street,Station Entry / Exit,Gateline,2965.0833333333344,2855.25,1241.6666666666672,711.5,2823.9166666666665,2692.75,1105.9999999999995,705.0,2635852.5714791426,2020,0
Lu,641,Mybu,Marylebone Lu,Station Entry / Exit,Gateline,2693.8666666666663,2700.25,1308.25,964.3333333333334,2846.733333333333,2919.0,1407.5,883.3333333333336,2630669.3910919228,2020,0
Dlr,523,Kgvd,King George V,Station Entry / Exit,Apc,1840.1153846153852,1804.375,1111.6666666666665,744.8333333333336,1878.4999999999995,1876.25,1127.666666666667,801.6666666666669,1402422.709811431,2020,0
Lu,678,Putu,Putney Bridge,Station Entry / Exit,Gateline,2556.8571428571418,2582.5,1500.5,1043.6666666666665,2878.7142857142853,2853.75,1518.75,1033.333333333333,2626928.68050021,2020,0
Dlr,867,Derd,Devons Road,Station Entry / Exit,Apc,1799.9,1789.25,1223.3333333333328,1022.1666666666669,1791.0666666666675,1842.25,1248.0,1072.8333333333333,1418973.8764018582,2020,0
Lu,592,Haiu,Hainault,Station Entry / Exit,Gateline,2817.7857142857138,2781.75,1386.25,960.5,2729.5,2685.75,1363.5,913.75,2625053.2674561227,2020,0
Lu,530,Bbbu,Bromley-By-Bow,Station Entry / Exit,Gateline,2750.0000000000005,2782.25,1301.5,889.0,2707.5999999999995,2729.75,1273.5,870.0,2575615.801596528,2020,0
Lo,6979,Hmnr,Homerton,Station Entry / Exit,Gateline,3591.899999999999,3599.9999999999986,2145.420000000001,1415.1600000000005,3388.9624999999996,3411.1000000000004,1999.4624999999999,1386.0000000000002,2563826.5622243737,2020,1
Lu,734,Tgru,Turnham Green,Station Entry / Exit,Gateline,2655.571428571428,2664.0000000000014,1302.6666666666672,971.25,2731.857142857143,2735.666666666667,1282.333333333333,1007.25,2563212.1798346075,2020,0
Lu,501,Baru,Barbican,Station Entry / Exit,Gateline,2847.0909090909086,2771.25,933.9999999999999,618.25,2817.636363636363,2744.75,910.3333333333336,637.5,2537108.221623373,2020,0
Lu,555,Dgeu,Dagenham East,Station Entry / Exit,Gateline,2782.9230769230753,2757.333333333331,1306.0,806.0,2558.384615384615,2460.0,1209.0,743.0,2490580.814325376,2020,0
Ezl,6876,Fogr,Forest Gate,Station Entry / Exit,Gateline,3354.0545454545436,3208.4100000000003,1969.92,1063.8000000000004,3144.209090909093,2990.1375000000003,1845.1125000000009,1048.95,2488244.4121043137,2020,1
Lu,649,Neau,Neasden,Station Entry / Exit,Gateline,2723.25,2702.5,1479.25,947.3333333333336,2450.083333333333,2393.5,1359.0,891.9999999999997,2478884.3435776737,2020,0
Ezl,6874,Cthr,Chadwell Heath,Station Entry / Exit,Gateline,3402.4909090909096,3321.36,1656.7199999999998,941.7599999999998,3199.063636363636,3077.55,1611.7499999999998,861.0000000000001,2469914.077192407,2020,1
Lu,596,Haru,Harlesden,Station Entry / Exit,Gateline,2698.8333333333335,2590.0,1263.3333333333335,774.6666666666666,2613.8333333333335,2481.0,1197.0000000000002,774.0000000000002,2464347.3636118798,2020,0
Lu,715,Stgu,Stepney Green,Station Entry / Exit,Gateline,2586.09090909091,2565.5,1630.0,898.0,2429.818181818183,2384.75,1807.0,893.0,2463107.5715818526,2020,0
Lu,736,Upmu,Upminster,Station Entry / Exit,Gateline,2610.1818181818176,2546.000000000001,1091.3333333333328,900.75,2601.727272727273,2563.666666666666,1131.3333333333333,949.75,2440979.923070841,2020,0
Lu,660,Nwpu,Northwick Park,Station Entry / Exit,Gateline,2619.8000000000015,2611.333333333333,1191.0,772.5,2589.3000000000006,2516.6666666666665,1162.9999999999998,765.0,2426206.3784264214,2020,0
Lu,616,Kenu,Kennington,Station Entry / Exit,Gateline,2472.785714285715,2620.0000000000005,1439.0,1097.0,2345.428571428572,2464.9999999999995,1442.0,1096.0,2398478.791073949,2020,0
Lu,755,Wbtu,West Brompton,Station Entry / Exit,Gateline,3368.792806455659,2189.7649304342303,2681.5075668649474,1382.2921622662893,1830.7248359752107,772.6984770437132,1247.889307696503,374.06226719368476,2391604.8996603857,2020,0
Lu,774,Erbu,Edgware Road (Bak),Station Entry / Exit,Gateline,2469.142857142856,2380.25,1372.25,768.9999999999999,2524.000000000002,2432.75,1363.5,765.9999999999999,2362853.529858633,2020,0
Lu,534,Crdu,Caledonian Road,Station Entry / Exit,Gateline,2373.0,2537.333333333334,1543.75,1136.5,2264.2142857142867,2383.3333333333335,1456.25,1129.0,2343113.644287519,2020,0
Lu,604,Higu,Highgate,Station Entry / Exit,Gateline,2319.3846153846143,2293.5,1407.6666666666665,996.25,2438.384615384615,2396.25,1524.6666666666663,1092.25,2341116.6507571065,2020,0
Lu,509,Agru,Arnos Grove,Station Entry / Exit,Gateline,2478.5384615384596,2489.5,1606.25,1092.5,2234.076923076924,2254.75,1412.0,1021.5,2340826.880689221,2020,0
Lu,683,Rayu,Rayners Lane,Station Entry / Exit,Gateline,2464.357142857143,2432.25,1333.5,892.0,2410.7142857142876,2371.25,1309.75,880.5,2336744.9277149327,2020,0
Lu,612,Hneu,Hounslow East,Station Entry / Exit,Gateline,2276.230769230768,2328.25,1531.25,1112.25,2374.23076923077,2405.75,1544.5,1104.5,2333767.8203888466,2020,0
Lu,712,Swfu,South Woodford,Station Entry / Exit,Gateline,2244.0000000000005,2154.999999999999,1304.0,811.5,2563.727272727272,2511.9999999999995,1452.0,905.75,2308573.8678016528,2020,0
Ezl,6878,Gmyr,Goodmayes,Station Entry / Exit,Gateline,3140.1900000000023,3064.7699999999986,1704.7799999999988,861.3000000000003,2933.000000000001,2815.837499999999,1588.9125000000004,791.6999999999999,2290993.6506486004,2020,1
Lo,5411,Wcyr,West Croydon Nr,Lo Boarding / Alighting,Loadweigh,3037.866666666667,3185.4000000000005,2478.7333333333336,1308.2666666666667,2949.533333333334,2980.4000000000005,2444.7999999999997,986.5333333333333,2289241.077354054,2020,1
Lo,686,Rmdu,Richmond,Lo Boarding / Alighting,Loadweigh,2769.3333333333326,2612.1333333333337,2446.9999999999995,1936.8000000000002,2949.266666666667,2656.3999999999996,2568.4666666666653,1867.7333333333331,2269847.270570687,2020,0
Lu,609,Hrdu,Holloway Road,Station Entry / Exit,Gateline,2219.500000000001,2248.0,1564.5,1149.0,2246.0,2207.25,1540.75,1149.0,2260557.0314611127,2020,0
Lu,594,Hmpu,Hampstead,Station Entry / Exit,Gateline,2140.4999999999986,2158.5,1569.6666666666665,1108.75,2273.000000000001,2214.75,1740.3333333333323,1249.25,2259516.1468751538,2020,0
Lu,754,Wbpu,Westbourne Park,Station Entry / Exit,Gateline,2410.818181818182,2439.333333333332,1332.5,905.25,2251.363636363636,2271.9999999999995,1206.75,884.25,2253686.356366355,2020,0
Lo,1440,Cmdr,Camden Road,Station Entry / Exit,Gateline,3068.897142857144,3089.07,2007.1800000000005,1214.1899999999994,2967.450000000001,2935.8000000000006,1884.2250000000004,1081.7625000000003,2226105.545624537,2020,0
Lu,591,Gunu,Gunnersbury,Station Entry / Exit,Gateline,2349.3846153846134,2288.0,1213.75,783.5,2232.5384615384614,2188.25,1206.25,782.25,2178993.021177934,2020,0
Lu,681,Qwyu,Queensway,Station Entry / Exit,Gateline,1942.571428571429,2153.333333333333,1624.0,1213.0000000000002,2016.2857142857135,2192.999999999999,1680.5,1239.0000000000002,2119882.339486094,2020,0
Lo,6941,Edrr,Edmonton Green,Lo Boarding / Alighting,Scaled,2813.032572730941,2827.028710619852,1665.3354061658151,1041.2680504030056,2958.811961620937,3100.6433828507315,1648.685669831034,1026.672081884799,2105087.2343729762,2020,1
Dlr,883,Eaid,East India,Station Entry / Exit,Apc,2384.115384615386,2401.75,1388.6666666666667,1098.0000000000005,2109.9230769230794,2097.375,1199.5000000000002,967.5000000000001,1703337.5717920742,2020,0
Lu,760,Wknu,West Kensington,Station Entry / Exit,Gateline,2185.083333333333,2243.333333333333,1301.5,983.3333333333334,2068.3333333333335,2033.0,1250.0,912.666666666667,2096566.3730281892,2020,0
Ezl,6893,Svkr,Seven Kings,Tfl Rail Boarding / Alighting,Scaled,2940.3481907176842,2779.9508090973927,1515.8387097377868,821.8933630127154,2639.253706679469,2460.0828779284557,1338.4251733001092,771.915988058156,2087123.0606858274,2020,1
Lo,1083,Sqer,Surrey Quays,Station Entry / Exit,Gateline,2972.700000000001,3063.4200000000005,1677.96,1076.3999999999996,2741.9,2849.175,1509.2000000000007,1019.1999999999999,2084074.3829282718,2020,0
Lo,5345,Nxgr,New Cross Gate,Lo Boarding / Alighting,Scaled,2675.5392482981965,2680.6341850265662,1842.820119831232,888.731821205375,3063.805388472005,2887.5469633661446,1774.920155257546,905.4895980028369,2076254.2730645186,2020,1
Lo,1443,Dljr,Dalston Junction,Station Entry / Exit,Gateline,2803.371428571428,3137.13,1563.84,1221.4800000000002,2684.775,3037.9124999999985,1568.6999999999998,1292.5499999999997,2069832.877379195,2020,0
Lu,505,Alpu,Alperton,Station Entry / Exit,Gateline,2072.538461538461,2086.25,1210.0000000000002,756.5,2194.6923076923076,2214.25,1211.666666666667,821.75,2064990.2866880489,2020,0
Lu,677,Prdu,Preston Road,Station Entry / Exit,Gateline,2118.166666666666,2151.0000000000005,1170.9999999999998,779.0,2088.5000000000005,2087.333333333334,1160.0,772.75,2030454.2699129314,2020,0
Dlr,895,Becd,Beckton,Station Entry / Exit,Apc,2025.1499999999987,1995.625,1365.0,886.8333333333335,2786.899999999998,2943.375,2023.0,1238.6666666666667,1866578.280763423,2020,0
Lu,602,Hbtu,High Barnet,Station Entry / Exit,Gateline,2262.4166666666674,2192.5,904.6666666666666,677.75,2132.5833333333335,2061.75,870.6666666666667,685.0,2028542.4410815802,2020,0
Lu,714,Stau,Stanmore,Station Entry / Exit,Gateline,2151.666666666667,2086.666666666666,1031.75,738.3333333333333,2144.4166666666656,2108.333333333334,1010.25,704.6666666666669,2021466.9041936991,2020,0
Lu,571,Epku,Elm Park,Station Entry / Exit,Gateline,2263.9230769230767,2094.5,867.0,522.0,2183.384615384615,2047.25,880.0,533.5,2007135.9496568106,2020,0
Lu,608,Hpku,Holland Park,Station Entry / Exit,Gateline,1997.1428571428567,1952.6666666666667,1138.6666666666667,871.0,2024.785714285715,1965.3333333333326,1343.666666666667,1112.25,1993894.33682451,2020,0
Lu,711,Swmu,South Wimbledon,Station Entry / Exit,Gateline,2096.923076923076,2024.0,1263.5,821.25,2013.3846153846157,1959.3333333333328,1193.75,777.5,1992804.314269199,2020,0
Lu,717,Spku,Stonebridge Park,Station Entry / Exit,Gateline,2182.0000000000005,2149.5,1137.9999999999998,591.6666666666666,2045.6363636363637,1985.5,1032.3333333333337,580.6666666666669,1982464.7913923676,2020,0
Lo,1409,Gpor,Gospel Oak,Station Entry / Exit,Gateline,2609.695384615385,2639.5200000000004,2230.5600000000004,1423.08,2428.811538461538,2454.2000000000003,1918.0000000000005,1250.2,1968123.9456229308,2020,0
Lu,771,Wspu,Woodside Park,Station Entry / Exit,Scaled,1930.1439793521567,1925.5989271377096,1021.2807531566602,754.5460120533363,2185.6424283799665,2210.0718417554585,928.6160121715178,749.2716968330142,1956317.8761090725,2020,0
Lo,1082,Sder,Shadwell Lo,Station Entry / Exit,Gateline,2688.2100000000005,2847.2400000000002,1554.4799999999998,1012.7699999999998,2570.7500000000014,2689.05,1685.5999999999997,1113.0,1956196.3097517805,2020,0
Lu,611,Hncu,Hounslow Central,Station Entry / Exit,Gateline,2012.0833333333335,2044.0,1237.0,846.0,1917.5833333333333,1972.75,1218.75,862.0000000000001,1947240.149816483,2020,0
Dlr,861,Soqd,South Quay,Station Entry / Exit,Apc,2639.250000000001,2568.6666666666674,1407.833333333333,966.3333333333333,2774.857142857144,2697.9999999999995,1494.5000000000005,954.6666666666665,1990713.469736454,2020,0
Lu,682,Rcpu,Ravenscourt Park,Station Entry / Exit,Gateline,2125.6153846153843,2110.25,800.0,631.25,2031.3846153846157,2052.5,794.0,637.0,1921494.1882209517,2020,0
Lu,572,Eppu,Epping,Station Entry / Exit,Scaled,1998.5221903098286,1937.2589766364815,999.1087858050612,669.1624824053606,2057.7628754645148,2030.9010036725072,996.1264698568976,623.9247809886338,1909071.6764426485,2020,0
Lu,595,Hlnu,Hanger Lane,Station Entry / Exit,Gateline,2047.7142857142856,2007.0,1121.5,716.75,1940.9999999999993,1888.5,1051.5,665.75,1904069.2340152063,2020,0
Lu,655,Nfdu,Northfields,Station Entry / Exit,Gateline,2014.5714285714287,1953.3333333333333,1036.0,746.25,1952.7142857142853,1904.9999999999993,1058.25,776.0,1899266.396294965,2020,0
Lu,738,Upyu,Upney,Station Entry / Exit,Gateline,2113.3999999999996,2043.25,999.5,580.5,1927.6000000000004,1864.75,851.0,487.5,1867665.585347126,2020,0
Lu,780,Hrcu,Heathrow Terminals 123 Lu,Station Entry / Exit,Gateline,1752.692307692307,1844.0,1605.0,2009.666666666666,1426.9999999999998,1707.0,1354.5,1438.0,1859318.355478049,2020,0
Dlr,854,Crod,Crossharbour,Station Entry / Exit,Apc,2533.884615384615,2634.375,1818.0000000000005,1291.3333333333326,2652.9230769230785,2772.375,1907.333333333333,1450.9999999999995,2051761.671550663,2020,0
Lo,1437,Bsyr,Brondesbury,Station Entry / Exit,Gateline,2519.4240000000023,2480.7599999999998,1750.1399999999992,1023.0299999999999,2408.4200000000005,2437.5749999999994,1638.7875000000001,988.0500000000001,1839585.4570132578,2020,0
Lu,613,Hnwu,Hounslow West,Station Entry / Exit,Gateline,1823.8888888888885,1809.5,1222.75,923.5,1804.7777777777783,1786.5,1202.25,935.0,1825754.0488553906,2020,0
Lu,621,Kewu,Kew Gardens,Station Entry / Exit,Gateline,1703.1666666666663,1725.5,1499.75,1022.6666666666666,1709.416666666667,1721.25,1490.25,1028.333333333333,1808584.7638227267,2020,0
Lo,1448,Knrr,Kensal Rise,Station Entry / Exit,Scaled,2368.2605189873434,2236.8682125590717,1832.0491996175374,839.8054820018937,2482.0293610076196,2372.4645332349824,1835.4933371792918,746.9258312645453,1791959.2339161853,2020,0
Dlr,928,Gred,Greenwich,Dlr Boarding / Alighting,Apc,2658.400000000002,2698.8333333333326,1856.5000000000002,1290.5000000000007,2633.3666666666654,2752.833333333333,2034.6666666666663,1353.6666666666677,2084916.068269246,2020,0
Lu,636,Ltnu,Loughton,Station Entry / Exit,Gateline,1745.3846153846152,1742.3333333333328,1181.3333333333328,750.0,1771.7692307692319,1809.3333333333326,1156.333333333333,737.5,1747510.139039877,2020,0
Lo,6867,Hacr,Hackney Downs,Lo Boarding / Alighting,Scaled,2202.9808567217738,2255.958981606885,1866.6260578850624,888.7599672724247,2252.566663409231,2395.5423097847556,1787.3129248378657,958.8946792003647,1715891.8481266976,2020,1
Lu,614,Hpcu,Hyde Park Corner,Station Entry / Exit,Gateline,1577.5454545454547,1509.0,1475.333333333333,914.6666666666665,1545.000000000001,1478.0,1714.9999999999998,1076.6666666666667,1689055.0688467138,2020,0
Ezl,6883,Mnpr,Manor Park,Station Entry / Exit,Gateline,2162.082857142857,2169.720000000001,1665.3599999999997,826.2000000000004,2020.4249999999995,2002.3500000000004,1548.4875000000006,855.7500000000003,1687628.6745168772,2020,1
Lu,746,Waru,Warwick Avenue,Station Entry / Exit,Gateline,1702.2000000000003,1724.5,1049.25,714.6666666666664,1684.7333333333333,1710.25,1134.75,770.0,1682784.6565079275,2020,0
Dlr,886,Rovd,Royal Victoria,Station Entry / Exit,Apc,2434.25,2834.5,2817.5,2134.0,2450.625,2708.5,2970.0,2107.5,2219789.3394056587,2020,0
Lu,540,Chfu,Chalk Farm,Station Entry / Exit,Gateline,1666.5,1718.75,1487.9999999999993,989.0,1465.7500000000002,1538.25,1245.6666666666667,828.5,1661515.5607591441,2020,0
Lo,5404,Bcyr,Brockley,Station Entry / Exit,Gateline,2334.9599999999996,2445.4800000000005,1210.1400000000003,868.0500000000001,2155.02,2236.499999999999,1142.4,836.0625,1633784.9717893775,2020,1
Lu,704,Selu,South Ealing,Station Entry / Exit,Gateline,1688.7142857142858,1703.0000000000007,995.25,651.0,1656.5714285714294,1661.3333333333333,969.75,667.25,1630781.9007455255,2020,0
Lu,685,Rpku,Regent'S Park,Station Entry / Exit,Gateline,1616.857142857143,1564.6666666666674,735.0,471.6666666666668,1817.1428571428569,1776.6666666666665,1065.0,680.6666666666666,1628977.296176673,2020,0
Lu,586,Gstu,Goodge Street,Station Entry / Exit,Gateline,1812.0909090909088,1719.5,582.0000000000001,328.00000000000006,1880.454545454546,1784.75,528.3333333333336,340.33333333333337,1625476.138932996,2020,0
Dlr,504,Stid,Stratford International Dlr,Station Entry / Exit,Apc,2992.6363636363644,3160.8333333333326,1799.1666666666658,1283.6666666666665,3025.363636363635,3121.5000000000005,1709.5000000000002,1228.3333333333335,2283992.9709861884,2020,0
Lu,553,Covu,Covent Garden,Station Entry / Exit,Gateline,1312.357142857143,1396.0,1452.0,1075.0,1492.5714285714282,1546.75,1794.5,1301.0,1621547.969800027,2020,0
Lu,561,Ecmu,Ealing Common,Station Entry / Exit,Gateline,1666.6153846153845,1687.0000000000002,940.75,679.3333333333334,1636.0769230769224,1653.3333333333335,931.25,681.6666666666669,1610900.9818102745,2020,0
Dlr,851,Bocd,Bow Church,Station Entry / Exit,Apc,3471.6538461538435,3421.0000000000005,2307.625,1680.125,2407.576923076924,2440.5000000000005,1759.5,1332.5,2291713.06992323,2020,0
Lo,6972,Slvr,Silver Street,Station Entry / Exit,Scaled,2230.8483046968,2215.410029186122,1165.0487479987842,638.8139863269068,2234.341330844885,2248.9024801067762,1204.3677716619527,668.7268966393151,1589687.2844316228,2020,1
Dlr,855,Heqd,Heron Quays,Station Entry / Exit,Apc,2839.545454545456,2766.9999999999995,2124.6666666666674,1703.8333333333337,2993.909090909089,2933.5000000000014,2205.166666666667,1638.5000000000002,2308726.892042099,2020,0
Lu,707,Shru,South Harrow,Station Entry / Exit,Gateline,1624.4285714285727,1588.6666666666665,857.3333333333336,576.6666666666665,1698.3571428571431,1621.6666666666663,920.0000000000001,593.0,1581955.9166470692,2020,0
Ezl,6879,Hror,Harold Wood,Station Entry / Exit,Gateline,2189.249999999999,2109.96,945.5400000000001,504.90000000000026,2117.8500000000013,2021.5999999999997,883.0500000000002,464.10000000000014,1573664.743837438,2020,1
Lu,684,Redu,Redbridge,Station Entry / Exit,Gateline,1721.8333333333323,1704.0,988.0,611.6666666666667,1534.7500000000005,1505.25,857.333333333334,537.6666666666665,1564819.5069779074,2020,0
Lu,779,Htxu,Hatton Cross,Station Entry / Exit,Gateline,1553.2857142857138,1508.75,972.25,837.3333333333337,1563.7142857142853,1554.25,992.0,833.3333333333335,1562318.1975902223,2020,0
Lu,620,Ketu,Kenton,Station Entry / Exit,Gateline,1712.4999999999993,1554.999999999999,913.3333333333333,505.0,1626.9166666666667,1487.0,892.6666666666666,507.0,1561990.7083922594,2020,0
Lu,536,Cstu,Cannon Street Lu,Station Entry / Exit,Gateline,1917.1333333333332,1758.5,590.3333333333333,374.9999999999999,1636.3999999999996,1499.5,490.66666666666663,318.0,1559861.14349956,2020,0
Lo,9586,Imwr,Imperial Wharf,Station Entry / Exit,Gateline,2354.31,2389.6800000000003,1001.1600000000002,499.5000000000001,2143.575000000001,2131.5,896.4375000000001,443.09999999999997,1547700.2807432972,2020,1
Lu,637,Mdvu,Maida Vale,Station Entry / Exit,Gateline,1599.454545454545,1611.0,970.0,642.0,1534.0,1539.25,952.0,642.5,1538572.2535633808,2020,0
Lo,5423,Pmrr,Peckham Rye,Lo Boarding / Alighting,Scaled,1809.5197126775054,1784.5900666047933,1222.595027237591,864.2153937947487,2247.0175039118153,2240.4144667824667,1391.6890191018126,1062.1538461538462,1518905.0854165226,2020,1
Lu,661,Nwdu,Northwood,Station Entry / Exit,Gateline,1679.9166666666667,1630.9999999999998,615.0,450.33333333333314,1657.416666666667,1583.3333333333328,609.25,428.33333333333354,1515209.319016221,2020,0
Lu,557,Debu,Debden,Station Entry / Exit,Gateline,1738.1538461538464,1606.6666666666665,614.0,383.6666666666668,1653.923076923077,1488.3333333333333,606.75,384.3333333333332,1512812.1797892184,2020,0
Lu,673,Peru,Perivale,Station Entry / Exit,Gateline,1584.7857142857147,1551.6666666666672,913.75,559.0,1541.714285714286,1506.6666666666667,893.75,551.0,1503989.716115198,2020,0
Lu,629,Lanu,Lancaster Gate,Station Entry / Exit,Gateline,1464.3000000000006,1486.333333333333,1157.75,932.25,1394.8,1430.6666666666667,1075.25,895.25,1503897.6650973922,2020,0
Lu,537,Cpku,Canons Park,Station Entry / Exit,Gateline,1607.6428571428573,1574.0,788.5,554.5,1563.0000000000002,1535.5,794.5,534.75,1501564.020063568,2020,0
Lu,775,Sbmu,Shepherd'S Bush Market,Station Entry / Exit,Gateline,1550.5000000000005,1574.6666666666665,972.3333333333333,668.3333333333337,1477.7857142857142,1464.0000000000002,932.0000000000001,678.6666666666667,1499389.6940990235,2020,0
Lo,5150,Nwxr,New Cross,Lo Boarding / Alighting,Loadweigh,1760.5999999999997,1901.1333333333334,1954.933333333333,688.5333333333333,1911.2,2064.5333333333338,2002.1333333333332,984.4,1492538.4695084908,2020,1
Lu,623,Kpku,Kilburn Park,Station Entry / Exit,Gateline,1497.461538461539,1525.5,938.25,672.0000000000002,1482.1538461538462,1533.25,939.75,661.3333333333335,1482189.1482917161,2020,0
